                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (May  7 2015) (Mac OS X x86_64)
                                      4 ; This file was generated Fri Mar 18 21:19:18 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _panic
                                     14 	.globl _call
                                     15 	.globl _srvrxlower
                                     16 	.globl _srvtx
                                     17 	.globl _srvrx
                                     18 	.globl _srvinit
                                     19 	.globl _rfinit
                                     20 	.globl _printinit
                                     21 	.globl _convR2M
                                     22 	.globl _convM2R
                                     23 	.globl _memset
                                     24 	.globl _memcpy
                                     25 	.globl _MODE
                                     26 	.globl _RE
                                     27 	.globl _SLAVE
                                     28 	.globl _FE
                                     29 	.globl _ERR
                                     30 	.globl _RX_BYTE
                                     31 	.globl _TX_BYTE
                                     32 	.globl _ACTIVE
                                     33 	.globl _B_7
                                     34 	.globl _B_6
                                     35 	.globl _B_5
                                     36 	.globl _B_4
                                     37 	.globl _B_3
                                     38 	.globl _B_2
                                     39 	.globl _B_1
                                     40 	.globl _B_0
                                     41 	.globl _WDTIF
                                     42 	.globl _P1IF
                                     43 	.globl _UTX1IF
                                     44 	.globl _UTX0IF
                                     45 	.globl _P2IF
                                     46 	.globl _ACC_7
                                     47 	.globl _ACC_6
                                     48 	.globl _ACC_5
                                     49 	.globl _ACC_4
                                     50 	.globl _ACC_3
                                     51 	.globl _ACC_2
                                     52 	.globl _ACC_1
                                     53 	.globl _ACC_0
                                     54 	.globl _OVFIM
                                     55 	.globl _T4CH1IF
                                     56 	.globl _T4CH0IF
                                     57 	.globl _T4OVFIF
                                     58 	.globl _T3CH1IF
                                     59 	.globl _T3CH0IF
                                     60 	.globl _T3OVFIF
                                     61 	.globl _CY
                                     62 	.globl _AC
                                     63 	.globl _F0
                                     64 	.globl _RS1
                                     65 	.globl _RS0
                                     66 	.globl _OV
                                     67 	.globl _F1
                                     68 	.globl _P
                                     69 	.globl _STIF
                                     70 	.globl _P0IF
                                     71 	.globl _T4IF
                                     72 	.globl _T3IF
                                     73 	.globl _T2IF
                                     74 	.globl _T1IF
                                     75 	.globl _DMAIF
                                     76 	.globl _P0IE
                                     77 	.globl _T4IE
                                     78 	.globl _T3IE
                                     79 	.globl _T2IE
                                     80 	.globl _T1IE
                                     81 	.globl _DMAIE
                                     82 	.globl _EA
                                     83 	.globl _STIE
                                     84 	.globl _ENCIE
                                     85 	.globl _URX1IE
                                     86 	.globl _URX0IE
                                     87 	.globl _ADCIE
                                     88 	.globl _RFTXRXIE
                                     89 	.globl _P2_7
                                     90 	.globl _P2_6
                                     91 	.globl _P2_5
                                     92 	.globl _P2_4
                                     93 	.globl _P2_3
                                     94 	.globl _P2_2
                                     95 	.globl _P2_1
                                     96 	.globl _P2_0
                                     97 	.globl _ENCIF_1
                                     98 	.globl _ENCIF_0
                                     99 	.globl _P1_7
                                    100 	.globl _P1_6
                                    101 	.globl _P1_5
                                    102 	.globl _P1_4
                                    103 	.globl _P1_3
                                    104 	.globl _P1_2
                                    105 	.globl _P1_1
                                    106 	.globl _P1_0
                                    107 	.globl _URX1IF
                                    108 	.globl _ADCIF
                                    109 	.globl _URX0IF
                                    110 	.globl _IT1
                                    111 	.globl _RFTXRXIF
                                    112 	.globl _IT0
                                    113 	.globl _P0_7
                                    114 	.globl _P0_6
                                    115 	.globl _P0_5
                                    116 	.globl _P0_4
                                    117 	.globl _P0_3
                                    118 	.globl _P0_2
                                    119 	.globl _P0_1
                                    120 	.globl _P0_0
                                    121 	.globl _P2DIR
                                    122 	.globl _P1DIR
                                    123 	.globl _P0DIR
                                    124 	.globl _U1GCR
                                    125 	.globl _U1UCR
                                    126 	.globl _U1BAUD
                                    127 	.globl _U1DBUF
                                    128 	.globl _U1CSR
                                    129 	.globl _P2INP
                                    130 	.globl _P1INP
                                    131 	.globl _P2SEL
                                    132 	.globl _P1SEL
                                    133 	.globl _P0SEL
                                    134 	.globl _ADCCFG
                                    135 	.globl _PERCFG
                                    136 	.globl _B
                                    137 	.globl _T4CC1
                                    138 	.globl _T4CCTL1
                                    139 	.globl _T4CC0
                                    140 	.globl _T4CCTL0
                                    141 	.globl _T4CTL
                                    142 	.globl _T4CNT
                                    143 	.globl _RFIF
