                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (May  7 2015) (Mac OS X x86_64)
                                      4 ; This file was generated Fri Mar 18 21:19:18 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module call
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _callping
                                     13 	.globl _calltxrx
                                     14 	.globl _calltx
                                     15 	.globl _callrx
                                     16 	.globl _MODE
                                     17 	.globl _RE
                                     18 	.globl _SLAVE
                                     19 	.globl _FE
                                     20 	.globl _ERR
                                     21 	.globl _RX_BYTE
                                     22 	.globl _TX_BYTE
                                     23 	.globl _ACTIVE
                                     24 	.globl _B_7
                                     25 	.globl _B_6
                                     26 	.globl _B_5
                                     27 	.globl _B_4
                                     28 	.globl _B_3
                                     29 	.globl _B_2
                                     30 	.globl _B_1
                                     31 	.globl _B_0
                                     32 	.globl _WDTIF
                                     33 	.globl _P1IF
                                     34 	.globl _UTX1IF
                                     35 	.globl _UTX0IF
                                     36 	.globl _P2IF
                                     37 	.globl _ACC_7
                                     38 	.globl _ACC_6
                                     39 	.globl _ACC_5
                                     40 	.globl _ACC_4
                                     41 	.globl _ACC_3
                                     42 	.globl _ACC_2
                                     43 	.globl _ACC_1
                                     44 	.globl _ACC_0
                                     45 	.globl _OVFIM
                                     46 	.globl _T4CH1IF
                                     47 	.globl _T4CH0IF
                                     48 	.globl _T4OVFIF
                                     49 	.globl _T3CH1IF
                                     50 	.globl _T3CH0IF
                                     51 	.globl _T3OVFIF
                                     52 	.globl _CY
                                     53 	.globl _AC
                                     54 	.globl _F0
                                     55 	.globl _RS1
                                     56 	.globl _RS0
                                     57 	.globl _OV
                                     58 	.globl _F1
                                     59 	.globl _P
                                     60 	.globl _STIF
                                     61 	.globl _P0IF
                                     62 	.globl _T4IF
                                     63 	.globl _T3IF
                                     64 	.globl _T2IF
                                     65 	.globl _T1IF
                                     66 	.globl _DMAIF
                                     67 	.globl _P0IE
                                     68 	.globl _T4IE
                                     69 	.globl _T3IE
                                     70 	.globl _T2IE
                                     71 	.globl _T1IE
                                     72 	.globl _DMAIE
                                     73 	.globl _EA
                                     74 	.globl _STIE
                                     75 	.globl _ENCIE
                                     76 	.globl _URX1IE
                                     77 	.globl _URX0IE
                                     78 	.globl _ADCIE
                                     79 	.globl _RFTXRXIE
                                     80 	.globl _P2_7
                                     81 	.globl _P2_6
                                     82 	.globl _P2_5
                                     83 	.globl _P2_4
                                     84 	.globl _P2_3
                                     85 	.globl _P2_2
                                     86 	.globl _P2_1
                                     87 	.globl _P2_0
                                     88 	.globl _ENCIF_1
                                     89 	.globl _ENCIF_0
                                     90 	.globl _P1_7
                                     91 	.globl _P1_6
                                     92 	.globl _P1_5
                                     93 	.globl _P1_4
                                     94 	.globl _P1_3
                                     95 	.globl _P1_2
                                     96 	.globl _P1_1
                                     97 	.globl _P1_0
                                     98 	.globl _URX1IF
                                     99 	.globl _ADCIF
                                    100 	.globl _URX0IF
                                    101 	.globl _IT1
                                    102 	.globl _RFTXRXIF
                                    103 	.globl _IT0
                                    104 	.globl _P0_7
                                    105 	.globl _P0_6
                                    106 	.globl _P0_5
                                    107 	.globl _P0_4
                                    108 	.globl _P0_3
                                    109 	.globl _P0_2
                                    110 	.globl _P0_1
                                    111 	.globl _P0_0
                                    112 	.globl _P2DIR
                                    113 	.globl _P1DIR
                                    114 	.globl _P0DIR
                                    115 	.globl _U1GCR
                                    116 	.globl _U1UCR
                                    117 	.globl _U1BAUD
                                    118 	.globl _U1DBUF
                                    119 	.globl _U1CSR
                                    120 	.globl _P2INP
                                    121 	.globl _P1INP
                                    122 	.globl _P2SEL
                                    123 	.globl _P1SEL
                                    124 	.globl _P0SEL
                                    125 	.globl _ADCCFG
                                    126 	.globl _PERCFG
                                    127 	.globl _B
                                    128 	.globl _T4CC1
                                    129 	.globl _T4CCTL1
                                    130 	.globl _T4CC0
                                    131 	.globl _T4CCTL0
                                    132 	.globl _T4CTL
                                    133 	.globl _T4CNT
                                    134 	.globl _RFIF
                                    135 	.globl _IRCON2
                                    136 	.globl _T1CCTL2
                                    137 	.globl _T1CCTL1
                                    138 	.globl _T1CCTL0
                                    139 	.globl _T1CTL
                                    140 	.globl _T1CNTH
                                    141 	.globl _T1CNTL
                                    142 	.globl _RFST
                                    143 	.globl _ACC
                                    144 	.globl _T1CC2H
                                    145 	.globl _T1CC2L
                                    146 	.globl _T1CC1H
                                    147 	.globl _T1CC1L
                                    148 	.globl _T1CC0H
                                    149 	.globl _T1CC0L
                                    150 	.globl _RFD
                                    151 	.globl _TIMIF
                                    152 	.globl _DMAREQ
                                    153 	.globl _DMAARM
                                    154 	.globl _DMA0CFGH
                                    155 	.globl _DMA0CFGL
                                    156 	.globl _DMA1CFGH
                                    157 	.globl _DMA1CFGL
                                    158 	.globl _DMAIRQ
                                    159 	.globl _PSW
                                    160 	.globl _T3CC1
                                    161 	.globl _T3CCTL1
                                    162 	.globl _T3CC0
                                    163 	.globl _T3CCTL0
                                    164 	.globl _T3CTL
                                    165 	.globl _T3CNT
                                    166 	.globl _WDCTL
                                    167 	.globl __SFRC8
                                    168 	.globl _MEMCTR
                                    169 	.globl _CLKCON
                                    170 	.globl _U0GCR
                                    171 	.globl _U0UCR
                                    172 	.globl __SFRC3
                                    173 	.globl _U0BAUD
                                    174 	.globl _U0DBUF
                                    175 	.globl _IRCON
                                    176 	.globl __SFRBF
                                    177 	.globl _SLEEP
                                    178 	.globl _RNDH
                                    179 	.globl _RNDL
                                    180 	.globl _ADCH
                                    181 	.globl _ADCL
                                    182 	.globl _IP1
                                    183 	.globl _IEN1
                                    184 	.globl __SFRB7
                                    185 	.globl _ADCCON3
                                    186 	.globl _ADCCON2
                                    187 	.globl _ADCCON1
                                    188 	.globl _ENCCS
                                    189 	.globl _ENCDO
                                    190 	.globl _ENCDI
                                    191 	.globl __SFRB0
                                    192 	.globl _FWDATA
                                    193 	.globl _FCTL
                                    194 	.globl _FADDRH
                                    195 	.globl _FADDRL
                                    196 	.globl _FWT
                                    197 	.globl __SFRAA
                                    198 	.globl _IP0
                                    199 	.globl _IEN0
                                    200 	.globl __SFRA7
                                    201 	.globl _WORTIME1
                                    202 	.globl _WORTIME0
                                    203 	.globl _WOREVT1
                                    204 	.globl _WOREVT0
                                    205 	.globl _WORCTRL
                                    206 	.globl _WORIRQ
                                    207 	.globl _P2
                                    208 	.globl __SFR9F
                                    209 	.globl _T2CTL
                                    210 	.globl _T2PR
                                    211 	.globl _T2CT
                                    212 	.globl _S1CON
                                    213 	.globl _IEN2
                                    214 	.globl __SFR99
                                    215 	.globl _S0CON
                                    216 	.globl __SFR97
                                    217 	.globl __SFR96
                                    218 	.globl __SFR95
                                    219 	.globl __SFR94
                                    220 	.globl __XPAGE
                                    221 	.globl _MPAGE
                                    222 	.globl _DPS
                                    223 	.globl _RFIM
                                    224 	.globl _P1
                                    225 	.globl _P0INP
                                    226 	.globl __SFR8E
                                    227 	.globl _P1IEN
                                    228 	.globl _PICTL
                                    229 	.globl _P2IFG
                                    230 	.globl _P1IFG
                                    231 	.globl _P0IFG
                                    232 	.globl _TCON
                                    233 	.globl _PCON
                                    234 	.globl _U0CSR
                                    235 	.globl _DPH1
                                    236 	.globl _DPL1
                                    237 	.globl _DPH0
                                    238 	.globl _DPL0
                                    239 	.globl _SP
                                    240 	.globl _P0
                                    241 	.globl _call_PARM_4
                                    242 	.globl _call_PARM_3
                                    243 	.globl _call_PARM_2
                                    244 	.globl _X_P2DIR
                                    245 	.globl _X_P1DIR
                                    246 	.globl _X_P0DIR
                                    247 	.globl _X_U1GCR
                                    248 	.globl _X_U1UCR
                                    249 	.globl _X_U1BAUD
                                    250 	.globl _X_U1DBUF
                                    251 	.globl _X_U1CSR
                                    252 	.globl _X_P2INP
                                    253 	.globl _X_P1INP
                                    254 	.globl _X_P2SEL
                                    255 	.globl _X_P1SEL
                                    256 	.globl _X_P0SEL
                                    257 	.globl _X_ADCCFG
                                    258 	.globl _X_PERCFG
                                    259 	.globl __NA_B
                                    260 	.globl _X_T4CC1
                                    261 	.globl _X_T4CCTL1
                                    262 	.globl _X_T4CC0
                                    263 	.globl _X_T4CCTL0
                                    264 	.globl _X_T4CTL
                                    265 	.globl _X_T4CNT
                                    266 	.globl _X_RFIF
                                    267 	.globl __NA_IRCON2
                                    268 	.globl _X_T1CCTL2
                                    269 	.globl _X_T1CCTL1
                                    270 	.globl _X_T1CCTL0
                                    271 	.globl _X_T1CTL
                                    272 	.globl _X_T1CNTH
                                    273 	.globl _X_T1CNTL
                                    274 	.globl _X_RFST
                                    275 	.globl __NA_ACC
                                    276 	.globl _X_T1CC2H
                                    277 	.globl _X_T1CC2L
                                    278 	.globl _X_T1CC1H
                                    279 	.globl _X_T1CC1L
                                    280 	.globl _X_T1CC0H
                                    281 	.globl _X_T1CC0L
                                    282 	.globl _X_RFD
                                    283 	.globl _X_TIMIF
                                    284 	.globl _X_DMAREQ
                                    285 	.globl _X_DMAARM
                                    286 	.globl _X_DMA0CFGH
                                    287 	.globl _X_DMA0CFGL
                                    288 	.globl _X_DMA1CFGH
                                    289 	.globl _X_DMA1CFGL
                                    290 	.globl _X_DMAIRQ
                                    291 	.globl __NA_PSW
                                    292 	.globl _X_T3CC1
                                    293 	.globl _X_T3CCTL1
                                    294 	.globl _X_T3CC0
                                    295 	.globl _X_T3CCTL0
                                    296 	.globl _X_T3CTL
                                    297 	.globl _X_T3CNT
                                    298 	.globl _X_WDCTL
                                    299 	.globl __X_SFRC8
                                    300 	.globl _X_MEMCTR
                                    301 	.globl _X_CLKCON
                                    302 	.globl _X_U0GCR
                                    303 	.globl _X_U0UCR
                                    304 	.globl __X_SFRC3
                                    305 	.globl _X_U0BAUD
                                    306 	.globl _X_U0DBUF
                                    307 	.globl __NA_IRCON
                                    308 	.globl __X_SFRBF
                                    309 	.globl _X_SLEEP
                                    310 	.globl _X_RNDH
                                    311 	.globl _X_RNDL
                                    312 	.globl _X_ADCH
                                    313 	.globl _X_ADCL
                                    314 	.globl __NA_IP1
                                    315 	.globl __NA_IEN1
                                    316 	.globl __X_SFRB7
                                    317 	.globl _X_ADCCON3
                                    318 	.globl _X_ADCCON2
                                    319 	.globl _X_ADCCON1
                                    320 	.globl _X_ENCCS
                                    321 	.globl _X_ENCDO
                                    322 	.globl _X_ENCDI
                                    323 	.globl __X_SFRB0
                                    324 	.globl _X_FWDATA
                                    325 	.globl _X_FCTL
                                    326 	.globl _X_FADDRH
                                    327 	.globl _X_FADDRL
                                    328 	.globl _X_FWT
                                    329 	.globl __X_SFRAA
                                    330 	.globl __NA_IP0
                                    331 	.globl __NA_IEN0
                                    332 	.globl __X_SFRA7
                                    333 	.globl _X_WORTIME1
                                    334 	.globl _X_WORTIME0
                                    335 	.globl _X_WOREVT1
                                    336 	.globl _X_WOREVT0
                                    337 	.globl _X_WORCTRL
                                    338 	.globl _X_WORIRQ
                                    339 	.globl __NA_P2
                                    340 	.globl __X_SFR9F
                                    341 	.globl _X_T2CTL
                                    342 	.globl _X_T2PR
                                    343 	.globl _X_T2CT
                                    344 	.globl __NA_S1CON
                                    345 	.globl __NA_IEN2
                                    346 	.globl __X_SFR99
                                    347 	.globl __NA_S0CON
                                    348 	.globl __X_SFR97
                                    349 	.globl __X_SFR96
                                    350 	.globl __X_SFR95
                                    351 	.globl __X_SFR94
                                    352 	.globl _X_MPAGE
                                    353 	.globl __NA_DPS
                                    354 	.globl _X_RFIM
                                    355 	.globl __NA_P1
                                    356 	.globl _X_P0INP
                                    357 	.globl __X_SFR8E
                                    358 	.globl _X_P1IEN
                                    359 	.globl _X_PICTL
                                    360 	.globl _X_P2IFG
                                    361 	.globl _X_P1IFG
